"Site","FireFreq","meanSeed","meanHeight","meanN","meanP","meanStem","CV_Seed","CV_Height","CV_N","CV_P","CV_Stem","n","logRR_Seed1","logRR_Seed","logRR_v_Seed","logRR_Height1","logRR_Height","logRR_v_Height","logRR_N1","logRR_N","logRR_v_N","logRR_P1","logRR_P","logRR_v_P","logRR_Stem1","logRR_Stem","logRR_v_Stem","Vegetation","MAP","MAT","Seasonality","Aridity","Duration","Continent"
"Alapaha",0.342105263,1.05425818936424,0.0505952552526863,0.912225680646046,0.072670538997948,0.00769912266915999,0.842130070621173,0.356140981417662,0.184970401504163,0.0544689230391588,0.384313546972191,2,-1.31125332364516,-1.3178352567421,0.852836512826155,-0.761611600225322,-0.733993811020782,0.0736452318812208,-0.719830554571715,-0.780225532727917,0.164658119580755,-0.605625031423883,-0.676629729343133,0.15527245549068,-0.815713659470317,-0.832910279062059,0.190675070209444,"Savanna",1209,18.9953956604004,25.6424427032471,7520,38,"NAm"
"Alapaha",0.394736842,1.3952227483596,0.0352722990843778,0.765130684255957,0.0621643909325921,0.00635382305694743,0.560384444573505,0.137258018044148,0.0785067148838822,0.156175811632181,0.104154714064493,2,-1.03103662644245,-1.13640664207051,0.604719684013843,-1.12237147502153,-1.12175284459892,0.0176803474008723,-0.895671322552724,-0.963078986996614,0.150491170148015,-0.761778750324368,-0.827427443103137,0.166057729890342,-1.00776335481461,-1.05917214888748,0.11953863481789,"Savanna",1209,18.9953956604004,25.6424427032471,7520,38,"NAm"
"Alapaha",0.552631579,0.573907988706398,0.0498251620028353,0.904330156698029,0.0690931625618932,0.00774207896534191,0.579768079174884,0.480326908291407,0.376194172992258,0.272449804434811,0.401999962328371,2,-1.91937689914497,-2.01922183979549,0.617565930180803,-0.776949284882023,-0.723362110631571,0.130226683166622,-0.728523459579603,-0.762091436145626,0.220669359148288,-0.656105317110127,-0.709294506939496,0.191591112509501,-0.810149791059835,-0.82386964382016,0.198166287378797,"Savanna",1209,18.9953956604004,25.6424427032471,7520,38,"NAm"
"Hitchiti",0.368421053,1.15216341266017,0.150982050309592,0.869751539222323,0.100117244444219,0.000832480959860472,0.784201502793093,0.603907700835335,0.308850957723075,0.323307573797147,0.469501151949332,7,-0.765547304929671,-0.66412400343235,0.0967275566997339,-0.968243491424757,-0.912573263978123,0.0776073137068707,-0.628659522681989,-0.61313266498949,0.0154540446542153,-0.402145042635047,-0.386354164853943,0.022681604157507,-0.50736792472795,-0.491098211024846,0.132069422596719,"Forest",1650,12.5240211486816,13.0455255508423,12416,19,"NAm"
"Hitchiti",0.526315789,1.20411764260138,0.140750009956747,0.963205067097917,0.112690164109022,0.000943610024993483,0.927617466035729,0.332120409402402,0.280623517250528,0.3109417524194,0.607794033715684,4,-0.721441656495788,-0.579905350779745,0.243271861083208,-1.03841911129147,-1.02898436794866,0.0521056399254554,-0.52660077121,-0.514125610451002,0.0216153957936402,-0.283844844038544,-0.270583950310428,0.0321008893707139,-0.382065303607182,-0.356316845130531,0.196701388126218,"Forest",1650,12.5240211486816,13.0455255508423,12416,19,"NAm"
"KrugerSatara",0.3333333,0.0600950141977341,0.0144686111393209,0.571151199435117,0.062959088960188,0.00125248020808566,0.0657869484924644,0.0746283409468134,0.158999583178311,0.0360069861344856,0.249647194950146,3,-0.376382043526048,-0.377269640351233,0.0046666932141492,0.0321585562153353,0.0318642601562774,0.00430623067485613,0.223992525995888,0.226988659223586,0.010900115826835,0.11712167508646,0.116711832881553,0.00168489672809051,0.348601309914368,0.348464643888931,0.0422597786514504,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSatara",1,0.0858856863177575,0.0175736792113448,0.718431015836604,0.0765366730195581,0.00118205380635004,0.555127525042612,0.165738388501363,0.286911668870726,0.25082334263162,0.372731944845997,3,-0.0192917400036963,0.0304604375824495,0.111221125557489,0.22657928557062,0.229934960203321,0.0116463687022196,0.453408243330888,0.465910616272471,0.0302535497657089,0.312406553059157,0.322266018547319,0.0224433056010506,0.290728997384527,0.303359894819457,0.0686514083089722,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"LaPampa",0.1764706,1.5530240159513,0.111691073709386,7.15088086783326,0.533485664141313,NA,1.19344465181684,1.03166837417566,1.11805350992365,0.983824161435143,NA,20,0.849502927069723,0.88157143821619,0.0808548680816562,0.425841058836885,0.447889279927034,0.0637951369391768,0.690434111760927,0.717237607609603,0.073390197030005,0.638832233353293,0.659787726481219,0.0560720984227095,NA,NA,NA,"Savanna",408,15.3028230667114,37.2326583862305,2215,18,"SAm"
"LaPampa",0.2941176,0.519168126468939,0.0555726396007906,2.78227868805799,0.247514887861985,0.000450049319822373,0.484672474345498,0.607134775298519,0.372643817685042,0.235137548800099,0.296970927239423,20,-0.246228586383028,-0.243895143475612,0.0189178842583384,-0.272204744341003,-0.267549698223291,0.0277626075166442,-0.253531171736818,-0.254507181792985,0.0159020276183811,-0.129129232512386,-0.130989247228656,0.00927384175515513,NA,NA,NA,"Savanna",408,15.3028230667114,37.2326583862305,2215,18,"SAm"
"McCorkill",0.1875,1.06208609776507,0.0958099473986003,0.251744425216411,0.0100064956974705,0.00474781808379272,0.492462337392725,0.0340177799190482,0.00420562072830445,0.105962052520082,0.411885699499058,2,-0.254929301245208,-0.211910580828268,0.16445395484205,-0.210836069716322,-0.262574517526845,0.110048045934314,-0.333886064401987,-0.361721900447565,0.0572395192910588,-0.264412579335873,-0.276130900901879,0.0351023273848056,-0.0646841636480774,-0.180845604960331,0.455861707837577,"Forest",894,15.9135522842407,79.5574493408203,5289,39,"Aus"
"McCorkill",0.25,0.691942596986059,0.0722908507159559,0.228213621076131,0.0101201342109105,0.00582357919486585,0.845710161124564,0.240260098454734,0.225909120439791,0.185690515471857,0.213714759704852,2,-0.683416571258209,-0.522221220121511,0.457398744853331,-0.492505009318051,-0.530101530738859,0.138748252047221,-0.432018326780325,-0.44709985196286,0.0830737114969561,-0.253120105478799,-0.259025174304322,0.0468616916299483,0.139545729274904,-0.00760966977138161,0.390536923557937,"Forest",894,15.9135522842407,79.5574493408203,5289,39,"Aus"
"Morton",0.333333333,0.343266328114695,0.0431704379945839,0.65774365587395,0.082381541793008,0.000161006897575241,NA,NA,NA,NA,NA,1,-1.3952507433859,-1.3952507433859,NA,-2.05990527912555,-2.05990527912555,NA,-1.3522623906143,-1.3522623906143,NA,-1.07596058550457,-1.07596058550457,NA,-1.93700153707921,-1.93700153707921,NA,"Forest",943,9.78518772125244,29.7519588470459,7791,21,"NAm"
"Morton",1,0.209436939290078,0.0316905010247561,0.944326512965108,0.090026079377568,0.000207331380944519,NA,NA,NA,NA,NA,1,-1.88933466778855,-1.88933466778855,NA,-2.36904425068804,-2.36904425068804,NA,-0.99060567657438,-0.99060567657438,NA,-0.987222590743527,-0.987222590743527,NA,-1.6841303558678,-1.6841303558678,NA,"Forest",943,9.78518772125244,29.7519588470459,7791,21,"NAm"
"Okmulgee",0.1052632,14.6270866116652,0.309015700363848,1.04832433353493,0.109172749523106,0.00241829154529178,0.40716119196053,0.863391004378111,0.809693101512266,0.783800094671683,0.915574400006153,2,1.08026749281226,1.08026749281226,NA,1.28099455083188,1.28099455083188,NA,0.731629935449784,0.731629935449784,NA,0.560322000994227,0.560322000994227,NA,0.718529480134451,0.718529480134451,NA,"Forest",1048,15.7126770019531,34.328498840332,6422,19,"NAm"
"Okmulgee",0.2105263,2.76791282826958,0.0457948312934949,0.433199474545779,0.0462076167646095,0.000627187538453739,0.403049437030278,0.245920315078793,0.0218584929189824,0.0534122713583524,0.111929681976302,2,-0.584514019848195,-0.584514019848195,NA,-0.628226304116214,-0.628226304116214,NA,-0.15212005795024,-0.15212005795024,NA,-0.299464835149188,-0.299464835149188,NA,-0.631041516378007,-0.631041516378007,NA,"Forest",1048,15.7126770019531,34.328498840332,6422,19,"NAm"
"Okmulgee",0.2631579,1.4103533366448,0.0333913345045135,0.373141281837048,0.0400518005872117,0.00056281373779552,NA,NA,NA,NA,NA,1,-1.25876729806863,-1.25876729806863,NA,-0.944101114665978,-0.944101114665978,NA,-0.301361240507432,-0.301361240507432,NA,-0.442435853697016,-0.442435853697016,NA,-0.739338382008664,-0.739338382008664,NA,"Forest",1048,15.7126770019531,34.328498840332,6422,19,"NAm"
"Okmulgee",0.3157895,4.33823522600589,0.0493131030348832,0.331514774913505,0.0368925085461292,0.00061505279798112,NA,NA,NA,NA,NA,1,-0.135139928967163,-0.135139928967163,NA,-0.55420770763846,-0.55420770763846,NA,-0.419645981608921,-0.419645981608921,NA,-0.52460097467803,-0.52460097467803,NA,-0.650579002182664,-0.650579002182664,NA,"Forest",1048,15.7126770019531,34.328498840332,6422,19,"NAm"
"Okmulgee",0.3684211,2.53171183974873,0.0547000076135113,0.459441332479449,0.0507784255497254,0.000873429726832015,NA,NA,NA,NA,NA,1,-0.673711873991378,-0.673711873991378,NA,-0.450533686399449,-0.450533686399449,NA,-0.09330710333946,-0.09330710333946,NA,-0.205137914209577,-0.205137914209577,NA,-0.299859440448678,-0.299859440448678,NA,"Forest",1048,15.7126770019531,34.328498840332,6422,19,"NAm"
"Okmulgee",0.5263158,1.61175712428805,0.0342647563862167,0.373133473702012,0.0409324513790168,0.00183184675676699,NA,NA,NA,NA,NA,1,-1.12528259901267,-1.12528259901267,NA,-0.918280219698995,-0.918280219698995,NA,-0.301382166138318,-0.301382166138318,NA,-0.420686303985385,-0.420686303985385,NA,0.440792777002374,0.440792777002374,NA,"Forest",1048,15.7126770019531,34.328498840332,6422,19,"NAm"
"TallTimbers",0.3138298,0.480450816364709,0.0301312858009547,0.327317392175893,0.0322691238718352,0.000322064080231547,0.802317050112249,0.525973981800693,0.314817761627656,0.258788798592021,0.500900009828055,3,-1.95336362285888,-2.03695091761077,0.692201490222191,-1.98786927776043,-1.97079439829066,0.156220431787259,-0.799724392790184,-0.796584440346488,0.0606972544048242,-0.913050332780205,-0.909605014807736,0.0381253959216769,-0.919041967248736,-0.91369858891041,0.162738368089564,"Savanna",1490,19.406042098999,26.1156997680664,9059,47,"NAm"
"TallTimbers",0.3333333,0.387239799523975,0.0264890064874799,0.278864217464277,0.0295764469404621,0.000409891901836118,0.336939850611343,0.204716825307356,0.254491589015512,0.149267483570312,0.227578545561695,3,-2.16904434860067,-2.34099567434769,0.493169135873045,-2.1167035077092,-2.13875190340066,0.0738195424794043,-0.959929723616001,-0.96251381353174,0.0489364915978787,-1.00018285543514,-1.00418601423356,0.0230068441777896,-0.677899029046901,-0.705740454949536,0.0930204923456774,"Savanna",1490,19.406042098999,26.1156997680664,9059,47,"NAm"
"TallTimbers",0.5,0.276489353422112,0.0199152749757741,0.25392448383527,0.0233494428974775,0.000271571794844046,0.534367484746778,0.383813955886418,0.160078326578443,0.102602855894333,0.523102738927914,3,-2.50591617132899,-2.64919747277191,0.554323034262715,-2.40194628108971,-2.40642731441962,0.110062311784931,-1.05361779613833,-1.06272536909399,0.0356929707136277,-1.236588063498,-1.24255012823204,0.0190676096278539,-1.08956595777638,-1.08043330350003,0.170979458816194,"Savanna",1490,19.406042098999,26.1156997680664,9059,47,"NAm"
"TallTimbers",1,0.141130438609515,0.0136558544974527,0.236743828521596,0.023273556326414,0.000159395107970534,0.860760606137038,0.323430616416178,0.179567289139518,0.164634223470986,0.373311555875068,3,-3.17840392748608,-3.24579186020853,0.732076875769684,-2.7792649745069,-2.79086363935312,0.09522935628335,-1.1236760469812,-1.13168039648873,0.0379206985996942,-1.23984339410058,-1.24304261191791,0.0246279604044588,-1.62240642431169,-1.63565292965601,0.123140290237063,"Savanna",1490,19.406042098999,26.1156997680664,9059,47,"NAm"
"Tiogo",1,0.273293037732786,0.152848126704801,1.73154266204542,0.215981439076481,0.000840842417203139,0.951038946743824,0.794870408810673,0.383359771060911,0.559644836779282,0.438415635874848,48,-0.813656588760015,-0.810484804516401,0.0315985475577647,-1.01006089175872,-1.01046309773724,0.0273143759785368,-0.463350405604542,-0.465105680501678,0.00966036440924395,-0.166258749806987,-0.166986286988446,0.0145583013158736,-0.396435898748823,-0.397868766704117,0.0109060301476171,"Savanna",734,28.1340942382812,118.634666442871,2995,12,"Afr"
"Ukulinga",0.333,0.198748756086977,0.0394004885699241,0.662814140766953,0.150158919277423,0.00247306598753098,0.121065098001949,0.348512453583164,0.0839030791239147,0.0409888702514428,0.676691344648079,3,-0.400173825934866,-0.523677457942652,0.288515374400902,0.323167267926227,0.338664573359085,0.0508439928184154,-0.257481915447942,-0.269882181413474,0.0298649189864398,0.267173228605561,0.25920237936468,0.0171980671286914,0.653341592283947,0.702677329522102,0.219707820777086,"Savanna",854,17.558500289917,63.948673248291,5332,60,"Afr"
"Ukulinga",1,0.127579700832233,0.0227767304080132,0.578195894821108,0.0666522591042444,0.00169454836670428,0.420646434846254,0.116496449339512,0.186326151543484,0.0903274525213718,1.16926623375485,3,-0.84347404689931,-0.939929901374656,0.344338382490333,-0.224871529894905,-0.227355809061021,0.014071458394044,-0.394063806037435,-0.401851120659212,0.0391550295919354,-0.545032025418845,-0.551923047793974,0.0193612623813835,0.275299175916066,0.476180304733823,0.614993500996801,"Savanna",854,17.558500289917,63.948673248291,5332,60,"Afr"
"UniversityMissouri",0.25,8.05139896510112,0.0746100229396928,0.344935215023637,0.0350107493454355,0.00045179185697257,0.522088494214326,0.38843426381589,0.00826107205793569,0.0805513050279241,0.039115323990439,2,-1.59582378701604,-1.5342728650557,0.158848728278682,-1.94452865991713,-1.94196995410504,0.1510820815039,-1.06733204896123,-1.08865665249347,0.0436283862762195,-1.03074610010307,-1.03993274726904,0.0251007289225362,-1.99039907366846,-2.18459120045819,0.465633127214519,"Forest",1210,13.8540315628052,17.570650100708,8647,64,"NAm"
"UniversityMissouri",1,0.784763930748796,0.018603741683598,0.433011545896045,0.0440799616113499,0.000105478441184963,0.153511263581695,0.223110087075111,0.190749943237895,0.133036053759532,0.184773079140905,2,-3.92404197941972,-3.92474372939552,0.0251255657880809,-3.333440787589,-3.35615784836479,0.0979946396612496,-0.839924273285126,-0.852169552933943,0.0619525219087239,-0.800395944636428,-0.806780072087846,0.0307396607700175,-3.44511407094118,-3.63115342717983,0.482084077460823,"Forest",1210,13.8540315628052,17.570650100708,8647,64,"NAm"
"Yackelup",0.08823529,5.06730028640233,0.035976330228276,0.244166899050002,0.0116007892812633,0.00842660668813769,0.180045505714636,0.176546491217299,0.0419377392657323,0.167409026026703,0.706394143849572,2,-0.732945789188524,-1.09739313759156,1.03903159118039,-1.04779306594666,-1.04321490734089,0.0221544417337728,-0.271550164016361,-0.285101567496268,0.02925346918432,-0.386695255437451,-0.395303151922275,0.0458273708730753,-0.644064623299162,-0.520504010376378,0.282998493853893,"Forest",696,14.9082708358765,64.3865051269531,4162,34,"Aus"
"Yackelup",0.2058824,11.3970960644792,0.0569056469054069,0.236513869512709,0.0124548115788041,0.00826758869728275,0.321039630511702,0.331812930492404,0.0585991096997655,0.0963316252711128,0.651960324453603,2,0.0776046146844092,-0.269180218660867,1.07555310504503,-0.589259715666183,-0.564948767740209,0.0630138309943366,-0.303395316893167,-0.316527949952353,0.0300920972856102,-0.315661372280597,-0.32895576875738,0.0363669546264119,-0.663115891934422,-0.558040384462469,0.23748774877079,"Forest",696,14.9082708358765,64.3865051269531,4162,34,"Aus"
