"Site","FireFreq","meanSeed","meanHeight","meanN","meanLMA","meanDensity","CV_Seed","CV_Height","CV_N","CV_LMA","CV_Density","n","logRR_Seed1","logRR_Seed","logRR_v_Seed","logRR_Height1","logRR_Height","logRR_v_Height","logRR_N1","logRR_N","logRR_v_N","logRR_LMA1","logRR_LMA","logRR_v_LMA","logRR_Density1","logRR_Density","logRR_v_Density","Vegetation","MAP","MAT","Seasonality","Aridity","Duration","Continent"
"Alapaha",0.342105263,95.28951451,35.63333333,8.75,279.8299596,0.593333333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Savanna",1209,18.9953956604004,25.6424427032471,7520,38,"NAm"
"Alapaha",0.394736842,95.28951451,35.63333333,8.75,279.8299596,0.593333333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Savanna",1209,18.9953956604004,25.6424427032471,7520,38,"NAm"
"Alapaha",0.552631579,95.28951451,35.63333333,8.75,279.8299596,0.593333333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Savanna",1209,18.9953956604004,25.6424427032471,7520,38,"NAm"
"Bauple",0.35,1.08549964308953,6.47937765142161,3.48291291501346,49.3729808748012,0.216055985868053,0.0987793021276998,0.191081677568588,0.0555522900020529,0.101723596110047,0.0150300657436278,6,0.157273780134159,0.150954170745018,0.015994742702932,-0.166954515635575,-0.168388565089644,0.0150974328777168,-0.0111506422465607,-0.0112308139844435,0.00118938899232423,-0.0492926918935032,-0.0494564970799009,0.0037804333375917,8.90329438318735e-05,6.00453144433572e-05,0.000133281498449821,"Forest",1240,20.3487606048584,45.9143218994141,6501,27,"Aus"
"Bauple",0.89,0.876926565734401,7.39517543655731,3.61480313619412,51.6488976951067,0.215890570711783,0.247834147925558,0.187214214868478,0.0392546481545611,0.132242705602398,0.0240685711702058,6,-0.0560986250037228,-0.0581128665304344,0.0246565538071154,-0.0347511603864528,-0.0363071302783217,0.014852137869861,0.0260177661929043,0.0258088336614604,0.000931768109506324,-0.00422716708367652,-0.00379593533845067,0.00497326775797554,-0.000676872753696165,-0.000676410946258224,0.000192184324212222,"Forest",1240,20.3487606048584,45.9143218994141,6501,27,"Aus"
"Cedar Creek",0.043478261,790.39778688419,5.38520681227899,4.3094890510829,15.1956204379129,0.130184599092892,NA,NA,NA,NA,NA,1,1.5999407168945,1.5999407168945,NA,0.662067432925685,0.662067432925685,NA,0.62253838327791,0.62253838327791,NA,0.660470555099932,0.660470555099932,NA,0.589804794663362,0.589804794663362,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.1,158.178463562012,2.88503788615997,2.561157017656,8.86786303111828,0.0753666575006723,0.17031089996327,0.0903103672486489,0.0201873714079944,0.0479530114426649,0.0618218479753177,2,-0.00887171772180722,-0.0624924223900801,0.095585397539935,0.0379497497950374,-0.0198497058096963,0.0860755722555167,0.102178152232731,0.068612283687606,0.0460543787666125,0.121897144188686,0.0866116729004665,0.0498395953519957,0.043216327419352,0.00609928335344768,0.0535185016098178,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.119047619,223.240824708293,2.96959234057108,2.69545773456371,9.02310086774093,0.0820209121247708,NA,NA,NA,NA,NA,1,0.335655490640442,0.335655490640442,NA,0.0668364021301016,0.0668364021301016,NA,0.153287071610586,0.153287071610586,NA,0.13925134975774,0.13925134975774,NA,0.127825599084735,0.127825599084735,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.12195122,203.533175391581,2.64662706165275,2.63411054818794,9.15780756832693,0.0837353033597089,NA,NA,NA,NA,NA,1,0.243233386092387,0.243233386092387,NA,-0.0483022598287236,-0.0483022598287236,NA,0.130264607962235,0.130264607962235,NA,0.154070099451245,0.154070099451245,NA,0.148512031456451,0.148512031456451,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.145833333,790.798045949144,7.56016558420912,7.0547988071628,24.8858618953179,0.227273681112929,NA,NA,NA,NA,NA,1,1.60044699077303,1.60044699077303,NA,1.0013048104281,1.0013048104281,NA,1.11542710295497,1.11542710295497,NA,1.15376314469461,1.15376314469461,NA,1.14700629336823,1.14700629336823,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.229166667,178.109790259453,2.57373207097048,2.9368941564564,10.3263626155618,0.0857038315212734,NA,NA,NA,NA,NA,1,0.109804529819503,0.109804529819503,NA,-0.0762312689725606,-0.0762312689725606,NA,0.239071649410902,0.239071649410902,NA,0.274163400440543,0.274163400440543,NA,0.171748891559506,0.171748891559506,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.363636364,1537.47427758754,12.1743295019847,10.6637931034906,37.6551724139625,0.335362068962637,NA,NA,NA,NA,NA,1,2.26530063997582,2.26530063997582,NA,1.47774131354994,1.47774131354994,NA,1.52857321711265,1.52857321711265,NA,1.56793362417242,1.56793362417242,NA,1.53606210947391,1.53606210947391,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.395348837,732.490301252731,6.06078467008358,5.33738138672583,18.6590054741592,0.164901496362717,NA,NA,NA,NA,NA,1,1.52385447065242,1.52385447065242,NA,0.780250993014457,0.780250993014457,NA,0.836454191502892,0.836454191502892,NA,0.86579219464363,0.86579219464363,NA,0.826199662311172,0.826199662311172,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.488888889,1404.12856211069,11.8577102004041,10.6328194761554,37.5312779046214,0.337468275621435,NA,NA,NA,NA,NA,1,2.17457651930799,2.17457651930799,NA,1.4513900236268,1.4513900236268,NA,1.52566443065109,1.52566443065109,NA,1.56463796063317,1.56463796063317,NA,1.54232286615799,1.54232286615799,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.543478261,1524.219544625,12.1428571425,10.6607142857143,37.6428571428571,0.335571428571429,NA,NA,NA,NA,NA,1,2.25664215448356,2.25664215448356,NA,1.47515282520895,1.47515282520895,NA,1.52828445848001,1.52828445848001,NA,1.56760651677564,1.56760651677564,NA,1.53668619402582,1.53668619402582,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.581395349,548.996792210526,7.34824561403509,6.92839763,25.0526315789474,0.227040377578947,NA,NA,NA,NA,NA,1,1.23549696898384,1.23549696898384,NA,0.972873310568627,0.972873310568627,NA,1.09734760006616,1.09734760006616,NA,1.16044217291452,1.16044217291452,NA,1.1459792348829,1.1459792348829,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.681818182,2041.29938059115,13.3706240485426,10.7808219178533,38.123287671413,0.327404109585979,NA,NA,NA,NA,NA,1,2.54874620580053,2.54874620580053,NA,1.57147178311161,1.57147178311161,NA,1.53948784309574,1.53948784309574,NA,1.58028861823176,1.58028861823176,NA,1.51204657546734,1.51204657546734,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.785714286,1122.47626034522,8.47572833349049,7.15963606286187,25.0930521091811,0.22023845268445,0.0944490890314668,0.0315737020183592,0.00392110969234688,0.00342627760476044,0.00861515492455956,2,1.95069684093929,1.89372860756644,0.0854475915587118,1.11561830643225,1.05662567353194,0.0824878496292627,1.13017818629402,1.09654695860504,0.0458582806045053,1.1620542972696,1.12638753399335,0.0486950584475911,1.11556219364367,1.07782052957898,0.0516428163980378,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.8,1603.02380075249,10.9093529998086,8.96124105437502,31.6782975508334,0.274385608302498,0.863037420115803,0.485271866179429,0.30695056779613,0.310121489371438,0.229303211317808,2,2.30705137058979,2.37273529690049,0.522741257726936,1.36803221248089,1.34812156048827,0.206665539056378,1.35462776375062,1.3366970820565,0.0940695628357196,1.39509512442606,1.3754556276151,0.0979330697852447,1.33538580502132,1.30639509792768,0.078241268182551,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"Cedar Creek",0.822222222,1406.34078776667,11.8629629626667,10.6333333333333,37.5333333333333,0.337433333333333,NA,NA,NA,NA,NA,1,2.1761507945179,2.1761507945179,NA,1.45183290838917,1.45183290838917,NA,1.52571275694524,1.52571275694524,NA,1.56469272488702,1.56469272488702,NA,1.54221931835882,1.54221931835882,NA,"Savanna",744,6.26793718338013,52.7925567626953,7169,31,"NAm"
"HighlandRim",0.2,82.5623766678567,2.45573904870113,1.66719666030309,6.8244652796244,0.0606777786166994,NA,NA,NA,NA,NA,1,1.22615406693586,1.22615406693586,NA,-0.0132947701586007,-0.0132947701586007,NA,0.415360484486302,0.415360484486302,NA,0.418891955774666,0.418891955774666,NA,0.522973003682106,0.522973003682106,NA,"Savanna",1479,14.28684425354,15.8351736068726,10848,42,"NAm"
"HighlandRim",1,113.750878473677,2.8955899947569,1.99887082823073,10.4747697971167,0.0782716984719624,NA,NA,NA,NA,NA,1,1.54661075910459,1.54661075910459,NA,0.151466363834832,0.151466363834832,NA,0.596799350325214,0.596799350325214,NA,0.847347454238539,0.847347454238539,NA,0.777581545781284,0.777581545781284,NA,"Savanna",1479,14.28684425354,15.8351736068726,10848,42,"NAm"
"Hitchiti",0.176470588,38.9877320786774,5.27994362991179,2.00316483173976,14.5916166790733,0.0769609550202928,1.22228348063521,0.286739548977837,0.177806854868768,0.272335904342925,0.242762007809068,4,0.165006749164723,0.285114904374815,0.585402613299353,0.110646037376292,0.111198239101411,0.040405793578228,0.0454551605057347,0.0435404946744366,0.0197370390794287,0.126545916715881,0.125905052268862,0.0387335332068165,0.0341212041536586,0.0352298834005738,0.0274361984951851,"Forest",1650,12.5240211486816,13.0455255508423,12416,19,"NAm"
"Hitchiti",0.352941176,25.856716638009,6.15331076100116,2.25013187275149,17.3361038114714,0.0876123542280551,0.829565448734153,0.207865798199916,0.159783860759038,0.242632494898632,0.143146885034873,4,-0.245669886932952,-0.226286490885389,0.329003817113317,0.263720887958381,0.259396667322659,0.0305000391743709,0.161715639387253,0.159040424121047,0.0182050745897286,0.29889000539927,0.296337101300557,0.0348458607206459,0.163745006565043,0.16004839059442,0.017730193609953,"Forest",1650,12.5240211486816,13.0455255508423,12416,19,"NAm"
"Hitchiti",0.388888889,26.8882575166893,4.9610312842696,1.83488838966473,13.8653280038299,0.0712980431077037,0.722202787255495,0.17857109444831,0.161395269317338,0.185407093620656,0.182406804137376,8,-0.20655061763419,-0.174672988478801,0.209481857531357,0.0483442552082514,0.0474675874831185,0.0236335479318703,-0.0422895286376024,-0.0419667622858947,0.0150633395531857,0.0754900887347108,0.074831202507166,0.0243261302686687,-0.0423081302852905,-0.0412780974145996,0.0167619936539273,"Forest",1650,12.5240211486816,13.0455255508423,12416,19,"NAm"
"Hitchiti",0.555555556,41.6857571330941,4.38539645969025,1.71164448198689,12.4732320702086,0.0662672381904763,0.682333789862703,0.13959817241895,0.115839095358273,0.221356962480014,0.132583564088577,4,0.231919229505378,0.223477696434804,0.265328148603283,-0.0749893496944814,-0.0822786378700251,0.0245234297448554,-0.111818591459448,-0.116007829993859,0.0151622854114085,-0.0303163332432316,-0.0341031901847386,0.0323446785868608,-0.115481381312191,-0.119542075936409,0.0169985712358626,"Forest",1650,12.5240211486816,13.0455255508423,12416,19,"NAm"
"Kisatchie",0.527027027,95.28951451,35.63333333,8.75,279.8299596,0.593333333,0,0,0,0,0,12,0.209802965696261,0.115762306051129,0.723429579867634,1.73084994438772,1.72414602055091,0.0410325097274274,1.07843880966275,1.07078269305733,0.0469917898190704,2.1978486833711,2.19167868043931,0.037705258441941,1.65106699392812,1.64898049561375,0.0125973524401106,"Savanna",1578,18.9897193908691,11.6898107528687,10267,37,"NAm"
"KrugerMopani",0.1666667,66.0946394439566,1.6183092174315,5.33196434866913,23.466955553842,0.160779972707551,0.590622484438972,0.236688582169019,0.138536079016564,0.122486577298902,0.15563538267151,4,0.123883626630883,0.159135403232795,0.107856119095874,0.272431621428861,0.27404487374328,0.0249404050300576,0.246107978905291,0.24625808096813,0.0093175445246383,0.342808986733129,0.338622678971804,0.0159546182381104,0.326389500666498,0.325078490505136,0.0147891920834067,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerMopani",0.25,94.9184442168947,1.94900397044366,6.44655854944167,27.1570396585103,0.179809963903202,0.333644933760948,0.292894025484714,0.28759216052864,0.367560446937636,0.328895111418199,4,0.485814021699162,0.49137630113851,0.0450616905834967,0.458368167847833,0.463702098316684,0.0325136671883577,0.435934693096034,0.444024420859904,0.0253990608608278,0.488852002156972,0.499677909462471,0.0465423954174117,0.438253236610828,0.447435929196402,0.0361239243595364,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerMopani",0.3333333,84.0212943788966,1.66434483575812,6.09895251218639,23.9924660803459,0.161518364676579,0.413629090066871,0.290072061211044,0.294813581537786,0.284006152765647,0.25884222270588,20,0.363866251959838,0.383581862320792,0.0254357485648399,0.300481264111765,0.309921102538322,0.0150528984241268,0.380505300027403,0.390919895292631,0.00886316770609827,0.364955569527904,0.373825670786272,0.0162379509897848,0.330971548882506,0.338478699573666,0.0120708398396648,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerMopani",0.5,100.930983745176,1.9613276699297,6.68845545435288,26.0695113739232,0.199174059573883,0.542919160698252,0.465378583994804,0.402132076411129,0.365876406741334,0.417043575672538,20,0.547232934742414,0.582407568966337,0.0316913740096714,0.464671336694396,0.490665603339177,0.0217244520269019,0.472771236603168,0.492535226745844,0.0126261706139082,0.447982186700608,0.463503044234127,0.0189125210373926,0.54053181316504,0.561404719825502,0.0174493436268733,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerMopani",1,74.771047634469,1.47288691075798,5.57121644886115,21.4072277870314,0.143293913486262,0.319359704755871,0.238852107982593,0.229746942192745,0.313129379177941,0.236544664957696,4,0.247226727074319,0.251622966413344,0.0426674285068339,0.178274069914045,0.180015927798282,0.0252012515859754,0.290001685975489,0.294350714570532,0.0177909529708611,0.250944313841625,0.257138886891046,0.0370097772105994,0.211250559522065,0.213905925133283,0.0228014454175062,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerPretoriuskop",0.3333333,9.77474934525737,0.247483732104915,0.920347594724896,7.36319610143611,0.0394553218714142,0.508932835945908,0.317318392082574,0.337341365728311,0.371951261750448,0.329902963782231,20,0.527658288649267,0.558043484556367,0.0331466016320102,0.394191975770902,0.406275225708206,0.0100910810064269,0.376949705619195,0.389951166466834,0.0180153756086191,0.366246965987796,0.382497369863086,0.0174263489228494,0.225682246730923,0.23859164581125,0.0124317289117248,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerPretoriuskop",0.5,8.09354550452084,0.247286853121425,0.940234178431455,7.70806268064117,0.0404778388650009,0.316074290026332,0.16725023817912,0.231677695740387,0.248058056581682,0.245857997027016,20,0.338922718265442,0.349419204836505,0.0251197342194729,0.39339613624543,0.396389596209872,0.00644346976589554,0.398327256807331,0.403813137363987,0.0149965568679478,0.412019757008349,0.418668293173305,0.0135664095736334,0.251267942685675,0.258128615414732,0.0100019989590032,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerPretoriuskop",1,10.4036859016228,0.265902309569879,0.9351477975351,7.58629091093386,0.0373469788201332,0.577998794384532,0.121701608893853,0.175535012811541,0.221172659305307,0.0604994670222012,4,0.590015982510761,0.621819393145043,0.107120611825172,0.465976108861567,0.465311917527837,0.00875353541276158,0.392902875605741,0.390637249289628,0.0200420322619837,0.396095665522668,0.396995014853547,0.02278915138441,0.170765326811292,0.167747366956487,0.00789058908430267,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSatara",0.1666667,13.1414075144373,0.630980584287455,2.48382684250568,11.5185486901755,0.0682924765297078,0.580502757890962,0.39634046382986,0.0897774079843522,0.0654804669709699,0.024316459405216,4,0.655565081915769,0.686382132525467,0.110661953339666,0.0706566295105024,0.0684186286186626,0.0847469258171035,0.210447179104615,0.210035152403835,0.00486010509771429,0.373416381334169,0.3724321339658,0.00411753709311554,0.259286006290852,0.256524386469336,0.00583497614098205,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSatara",0.25,11.4378751349712,0.811124231325768,2.82504911740671,11.0781900984418,0.0735044071916327,0.487132668219382,0.375803219775869,0.290620219201464,0.270955490080918,0.265002290746208,4,0.516727186569627,0.535083585245265,0.0839516684138397,0.321802762469706,0.317582548668496,0.080634669620485,0.339172477739276,0.348310467141536,0.0241810294025761,0.334436035218621,0.342092936106533,0.0215676977812539,0.332831765292071,0.338774510958397,0.0233978124767534,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSatara",0.3333333,8.76848638947887,0.548072574846136,2.08600922275806,10.2127441835908,0.0621760150913795,0.603057580182457,0.693253264217365,0.288688576045658,0.312740444309264,0.342908188898488,20,0.250961159739528,0.294159789190432,0.0412166574102985,-0.0702107487770687,-0.0145104819936544,0.069023086941508,0.0358995044328346,0.0460332362604776,0.00701881611707593,0.253094085924595,0.265015867350398,0.00794732663064025,0.16545571499533,0.179586862027782,0.0115837270583018,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSatara",0.5,8.78321203163092,0.5400649287121,2.1471810682133,10.1273868112747,0.0632470870043233,0.682514038360897,0.358476772504126,0.239965612859224,0.220214530427114,0.218582267762301,20,0.252639133603238,0.308606133997164,0.0464299199170293,-0.0849290921208348,-0.0732406368278027,0.0511502838995956,0.0648025773909896,0.0717166093955867,0.00572639883910544,0.244701035416882,0.250458798580744,0.00547270130397081,0.182535470359433,0.187940640112693,0.00807890650115646,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSatara",1,7.19198293633266,0.468711618907861,2.07640311801275,10.1454474622057,0.0696839297243407,0.870190228368482,0.30942635919997,0.149597299033024,0.158629067578395,0.20539768747249,4,0.0527638823963394,0.136111880709659,0.230093879725064,-0.226630768537776,-0.236536405867256,0.0689269999777658,0.0312838532127764,0.0326617476236948,0.00845356832313515,0.246482794737303,0.24810798355969,0.00935562201785534,0.279456126766795,0.28189412192291,0.0162898153287584,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSkukuza",0.3333333,31.3332928897938,0.470727499033114,1.37984505382269,8.45544875490575,0.046279486323854,0.740595999716887,0.1847979004918,0.128913124399439,0.15122027645732,0.145581213610348,20,1.07611774906209,1.14051313895624,0.0703166331418653,0.186153323218001,0.188420050501873,0.0219299395511576,0.257064777045392,0.258525035174864,0.00702097418958926,0.412272734893653,0.414880554545803,0.00365344144206337,0.27633372038733,0.27797443585046,0.0111963192338563,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSkukuza",0.5,31.5679747735863,0.49444158898086,1.30442182117543,7.81548164604929,0.0436443308818387,0.700409568227245,0.240716780483525,0.156651559845558,0.150727924053364,0.173227784349219,20,1.08357969637877,1.14073647733137,0.067345976364863,0.235302977659634,0.240543992991028,0.0231223939357599,0.200853457710533,0.203303855534959,0.00741743759228435,0.333568271214594,0.336157507751445,0.00364599972455581,0.217708314581338,0.220450776983752,0.0116375821233391,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"KrugerSkukuza",1,39.7803957360345,0.497029733164815,1.3916405158631,8.72020093267967,0.0474972264194757,0.561278964397007,0.334735985337415,0.161518880951477,0.135356034252578,0.190009723798202,4,1.31481076770413,1.33336545491127,0.124376441299143,0.240523804535619,0.244519548423593,0.0486253508508344,0.265576842480343,0.265752555714169,0.0127330553222455,0.443103958661769,0.444140981416202,0.00710021282448522,0.302306235601994,0.30177659371221,0.0192027207043883,"Savanna",558,22.0945720672607,78.891845703125,3305,56,"Afr"
"Lamto",0.05555556,34.4696743669231,0.723461538461538,5.73076923073077,23.5024239430769,0.179787769234615,NA,NA,NA,NA,NA,1,-0.603869276059721,-0.603869276059721,NA,-0.623812487158881,-0.623812487158881,NA,-0.696497267451939,-0.696497267451939,NA,-0.568589864891864,-0.568589864891864,NA,-0.694326936005505,-0.694326936005505,NA,"Savanna",2137,26.3497085571289,67.2066345214844,15065,36,"Afr"
"Lamto",0.08823529,27.6100588279412,0.910294117647059,11.5,41.5,0.36,NA,NA,NA,NA,NA,1,-0.825769053074352,-0.825769053074352,NA,-0.394092117935894,-0.394092117935894,NA,0,0,NA,0,0,NA,0,0,NA,"Savanna",2137,26.3497085571289,67.2066345214844,15065,36,"Afr"
"Lamto",0.9166667,36.8957777875,1.01666666666667,8.125,28.4277426166667,0.36,NA,NA,NA,NA,NA,1,-0.535852088292628,-0.535852088292628,NA,-0.283575290499127,-0.283575290499127,NA,-0.347401307153403,-0.347401307153403,NA,-0.37832790618007,-0.37832790618007,NA,0,0,NA,"Savanna",2137,26.3497085571289,67.2066345214844,15065,36,"Afr"
"Lamto",0.9444444,31.6796148155556,1.52222222222222,23,83,0.72,NA,NA,NA,NA,NA,1,-0.688275801416885,-0.688275801416885,NA,0.120066663047522,0.120066663047522,NA,0.693147180559945,0.693147180559945,NA,0.693147180559945,0.693147180559945,NA,0.693147180559945,0.693147180559945,NA,"Savanna",2137,26.3497085571289,67.2066345214844,15065,36,"Afr"
"Lamto",1,38.4965848816519,1.39082491582492,NA,NA,NA,0.230643051820266,0.601551269357196,NA,NA,NA,3,-0.49337967670271,-0.49337967670271,NA,0.0297924432840167,0.0297924432840167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Savanna",2137,26.3497085571289,67.2066345214844,15065,36,"Afr"
"Marondera",0.25,144.426273260421,6.27257709540184,9.9206920693991,48.6979341608177,0.191032011139908,0.43640795043475,0.491650155191162,0.662701366572406,0.283706874962166,0.379095824372583,7,-0.269573979294484,-0.227835722268345,0.0695461118552439,-0.497477937904146,-0.44303837805695,0.0779396648641543,-0.00502382335317126,0.0988515852382394,0.106990191583527,-0.0082389983983241,0.00610932578734452,0.0527999638313653,-0.382412579710405,-0.352302479009582,0.0622988359157879,"Savanna",802,17.824104309082,103.266510009766,4253,54,"Afr"
"Marondera",0.33,192.047957908195,9.06111779643229,11.8707053331512,61.50539221087,0.267378153668538,0.739821591867346,0.936419800556049,0.796422115220662,0.49012106392169,0.794930900870046,6,0.015401984620038,0.145382144164707,0.137352027893965,-0.12967273856947,0.0825589617332631,0.199638525966581,0.17442712107478,0.326094989634625,0.153585581396857,0.225249241303098,0.278567486498578,0.0820732442077561,-0.0461896290455193,0.105001126545078,0.152422819566209,"Savanna",802,17.824104309082,103.266510009766,4253,54,"Afr"
"Marondera",0.5,257.487395893687,13.7009523808271,14.5468749999319,75.3742693649377,0.393415887550006,0.543019160267523,0.567775448303245,0.43374166305644,0.375369036418252,0.489484854761772,4,0.308627633930549,0.372064329929539,0.118403159467272,0.283800119162897,0.353909143463449,0.126651839464175,0.377729686635834,0.414406377438636,0.0904220922667399,0.428590353774817,0.45371120345603,0.0770812384838737,0.340013699065558,0.389730511777469,0.103250356419606,"Savanna",802,17.824104309082,103.266510009766,4253,54,"Afr"
"Marondera",1,337.7777778,18,NA,406.504065,0.73752,0,0,NA,0,0,2,0.580045080140267,0.559483567929425,0.0419685759904772,0.556706529792477,0.535740098545604,0.042812044972205,NA,NA,NA,2.11371832104647,2.09350906365812,0.0412353429450944,0.968439615185068,0.948075529088313,0.041557564198622,"Savanna",802,17.824104309082,103.266510009766,4253,54,"Afr"
"Morton",0.333333333,31,31.6,17,95,0.6018,NA,NA,NA,NA,NA,1,0.766872436593528,0.766872436593528,NA,1.88551980135028,1.88551980135028,NA,0.673775102384978,0.673775102384978,NA,1.57126864002537,1.57126864002537,NA,0.818644749758673,0.818644749758673,NA,"Forest",943,9.78518772125244,29.7519588470459,7791,21,"NAm"
"Morton",1,20.5837786471786,6.82967687096429,5.85714285714286,14.7142857142857,0.12642642575,NA,NA,NA,NA,NA,1,0.357388553395072,0.357388553395072,NA,0.353640042966816,0.353640042966816,NA,-0.391776324022243,-0.391776324022243,NA,-0.293789412400844,-0.293789412400844,NA,-0.741619890097599,-0.741619890097599,NA,"Forest",943,9.78518772125244,29.7519588470459,7791,21,"NAm"
"Peachester North",0.210526316,2.25239613863478,7.49270287465963,4.52177795621749,196.23844460309,0.257230786435738,0.199074215584636,0.048547757516844,0.261291280664394,0.0652802682187849,0.00819160832827972,2,0.697494313318286,0.706795491644094,0.021225244735811,0.281700835060943,0.282159861228487,0.00143956068953556,0.233541579758635,0.25059410689101,0.0347507321752039,0.691306625017035,0.667848658457045,0.0523825054923807,0.283524716653148,0.283521025685445,7.44857830156658e-05,"Forest",1501,19.8246669769287,48.7363090515137,9012,40,"Aus"
"Peachester North",0.447368421,3.21217655200812,6.29630648318401,3.82033542976939,158.411854624403,0.257163657406072,0.50707627295815,0.490969173187908,0.0664528820945612,0.806722768758869,0.0133316373603032,2,1.05244847420766,1.1161236033551,0.138041068647967,0.107734427149273,0.167866914382043,0.128048970201949,0.0649745377157672,0.0660627778950011,0.00224194329275641,0.477174467471924,0.615351528965749,0.428593136028911,0.283263714494784,0.283287681054006,0.000129804222632337,"Forest",1501,19.8246669769287,48.7363090515137,9012,40,"Aus"
"TallTimbers",0.5,10.1752282500035,20.0072007433011,5.77300076948837,64.0008704555582,0.249525185590017,0.0997608951610388,0.0359818975021932,0.00701946996028899,0.0327033285652048,0.00671138439132907,4,-2.02706272888939,-2.03871275430633,0.0286117774601757,1.39358906658592,1.37120714485432,0.0464276864458222,1.06215815055799,1.05440515533496,0.0156510359534245,1.4551113763086,1.43683352002197,0.0377684721281964,1.11441264288967,1.10446905670451,0.0201076675926776,"Savanna",1490,19.406042098999,26.1156997680664,9059,47,"NAm"
"UniversityMissouri",0.25,428.359629966523,7.02742284817308,5.05864381122662,19.49135739991,0.209779046707449,0.367834150247213,0.374355665261911,0.438036333214732,0.341323695707055,0.505916488169392,4,0.259192507174552,0.274104592742033,0.0384068970920273,0.2539729563207,0.26965717877246,0.039323105517896,0.285621107593577,0.307856482594554,0.0526237937657346,0.245034383646709,0.257550823787236,0.0336505733686883,0.341282505767972,0.370760131551826,0.0710803825351728,"Forest",1210,13.8540315628052,17.570650100708,8647,64,"NAm"
"UniversityMissouri",1,376.546813526336,6.37455218744038,4.52456328791115,17.6105137462559,0.183055939124027,0.227990796932486,0.212904893770335,0.170643509961518,0.185143959145029,0.149818037391572,4,0.130271785705755,0.134768601447964,0.0170887099110309,0.156466754611714,0.160299268273183,0.0150701518806548,0.174043743250644,0.175934540536093,0.0108106256599154,0.143559322219598,0.145797814904722,0.0127072508409201,0.205019471898524,0.205308841598155,0.0106723900917665,"Forest",1210,13.8540315628052,17.570650100708,8647,64,"NAm"
