oldspec,WoodDensity (g/cm3),LMA,LeafNitrogen,MaxHeight,DrySeedMass(mg),MaxTrunkDiameter,Serotiny,reseedtime,reseedsite,Btat20,RootResprout,Adventitious bud,Sites,Symbiosis,FireTolerance,DroughtTolerance,C:Ngreen_observed,C:Nsenes_observed,C:Nroots_observed,C:Pgreen_observed,C:Psenes_observed,C:Proots_observed,Barkat10cm
Abies amabilis,0.41,107.2,10.8,60,36.43,1,0,1,NA,9.854662155,0,NA,All forest,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Abies concolor,0.397562963,210,12.79011111,44,34,1.65,0,0,0,10.32287877,0,NA,Mixed,ecto,3,NA,34.0661134,634.4827586,28.75,278.1201496,6571.428571,391.8847614,12.192
Abies grandis,0.428149445,91,14.9,57,21,2,0,0,0,9.21391731,0,NA,>90% forest,NA,3,2,NA,NA,NA,NA,NA,NA,NA
Abies lasiocarpa,0.345094235,260,13.89414423,27,11,1,0,0,1,9.114589848,0,NA,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Abies magnifica,0.4,13,13.09606384,43,83.2805008,0.75,0,1,NA,11.72664812,0,NA,All forest,ecto,1,1,18.88398392,NA,28.75,426.2797397,NA,391.8847614,9.906
Abies procera,0.385,76,13.09606384,60,33,1.31,0,0,0,9.41337462,0,NA,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Acacia burkei,0.636411111,92.51885,20,25,130,0.881,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia exuvialis,0.636411111,92.51885,27,16.78666667,82.58576157,0.881,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia gerrardii,0.7749,156.7445826,27,16.78666667,74.429,0.881,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia karroo,0.6888,101.7035342,27,16.78666667,28.7275,0.881,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia nigrescens,0.636411111,78,30,18,190,0.75,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia senegal,0.636411111,112.8923007,27,16.78666667,73.92222222,0.881,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia sieberiana,0.636411111,92.51885,27,25,267.7066667,1.8,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia swazica,0.636411111,92.51885,27,16.78666667,82.58576157,0.881,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia tortilis,0.636411111,47.29153246,27,16.78666667,47.24375,0.881,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia welwitschii,0.636411111,92.51885,27,15,82.58576157,0.881,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer circinatum,0.609,17,23.84587094,8.5,77,0.01108,NA,NA,NA,4.1072308,1,NA,>90% forest,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Acer grandidentatum,0.609,62,23.84587094,13,62,0.35,NA,0,0,4.1072308,1,1,Mixed,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Acer macrophyllum,0.46,34,26.2,24,130,0.39,NA,NA,NA,6.47056364,1,NA,All forest,NA,3,1,NA,NA,NA,NA,NA,NA,NA
Acer negundo,0.562,44,27.7,13,33,0.1115,NA,NA,0,11.79068,1,NA,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Acer pensylvanicum,0.44,25,26.08522826,10,39,0.074,NA,NA,0,16.1,1,NA,All forest,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Acer rubrum,0.560308349,56,17.24412644,26.28181818,21,0.524,NA,NA,0,5.163,1,NA,>90% forest,am,1,2,25.61148947,88.67936101,34.04336275,377.0491803,1258.932644,401.791495,7.112
Acer saccharum,1.023,31,22,31,65,NA,NA,NA,NA,NA,NA,NA,NA,am,2,2,20.95833,87.37495251,40.30297495,253.7931034,350.7567959,415.2230415,8.382
Aesculus californica,0.48,65,20.17875,11,37000,0.0875,NA,NA,0,7.5998578,1,NA,Mixed,NA,2,3,NA,NA,NA,NA,NA,NA,NA
Albizia antunesiana,0.645259833,NA,24,18,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albizia harveyi,0.6,106.7805659,26,3.3,91.28571429,0.28,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albizia petersiana,0.61,NA,22,5,125,NA,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albizia versicolor,0.604463917,NA,24,8.6,117.83,0.0597,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alnus rhombifolia,0.471,67,27.53125,25.83333333,0.57,0.325,NA,0,0,4.0299386,1,NA,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Alnus rubra,0.4,65,22,31,0.76,1.2788,NA,NA,0,4.1770427,1,NA,All forest,NA,3,2,NA,NA,NA,NA,NA,NA,NA
Alphitonia excelsa,0.569438333,110,NA,25,21,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amelanchier,0.66,NA,20,4.6,6.3,NA,NA,NA,NA,NA,NA,NA,NA,am,3,1,NA,NA,NA,NA,NA,NA,NA
Annona senegalensis,NA,NA,NA,4.7,92.82,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antidesma venosum,0.661,104.6025105,NA,8,44.85,0.0528,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arbutus menziesii,0.57,150,11.19301026,30.26666667,23,0.1242,NA,NA,0,9.0530045,1,1,All forest,NA,2,3,NA,NA,NA,NA,NA,NA,NA
Azima tetracantha,NA,136.5001365,NA,3,31.24,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,3,NA,NA,NA,NA,NA,NA,NA
Balanites maughamii,0.689,126.9035533,39,20,NA,0.224,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bauhinia galpinii,0.72,83,23,7.1,313.4971429,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bauhinia thonningii,0.72,83,23,2.7,126.1026667,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula lenta,0.53262725,49,27.5025,23,0.73,0.325,NA,NA,0,4,1,NA,All forest,NA,1,2,NA,NA,NA,NA,NA,NA,NA
Betula papyrifera,0.52,70,24.23086948,24.3,0.32,0.204,NA,NA,0,4.1072308,1,NA,>90% forest,ecto,3,1,18.14865993,63.69116902,30.66666667,242.9402103,437.0546318,560.9756098,11.176
Brachystegia spiciformis,0.67153425,117.7163037,24,25,457.1833333,1.2,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bumelia lanuginosa,0.875,59,NA,12,80,0.0993,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Burkea africana,0.61246,119.5814649,15,8,94.14285714,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitropsis nootkatensis,0.495,NA,NA,34,3.2,NA,NA,1,0,16.11795354,0,NA,All forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calocedrus decurrens,0.420333333,NA,NA,46,34.35023371,0.845,NA,NA,NA,NA,NA,NA,NA,am,1,2,NA,NA,NA,NA,NA,NA,NA
Canthium,0.838851717,117.0238126,19,18,NA,0.5,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carya,0.618,65.33333333,15.25,32,3200,0.3947,NA,NA,NA,8.3,NA,NA,NA,NA,2,2,25.50166549,58.87680546,104.3172388,329.122968,590.3333333,507.1932126,10.0076
Carya cordiformis,0.5925,45,20,26,2852.228724,1.1276,NA,NA,NA,NA,NA,NA,NA,ecto,2,3,NA,NA,NA,NA,NA,NA,NA
Carya glabra,0.71,66,15,30.4,3489.17306,0.3947,NA,NA,NA,NA,NA,NA,NA,ecto,2,3,NA,NA,NA,NA,NA,NA,NA
Carya ovata,0.607517395,67,17,30.66666667,4361.875804,1.1276,NA,NA,NA,NA,NA,NA,NA,ecto,3,2,NA,NA,NA,NA,NA,NA,NA
Carya spp.,0.618,65.33333333,15.25,32,3200,0.3947,NA,NA,NA,8.3,NA,NA,NA,NA,2,2,25.50166549,58.87680546,104.3172388,329.122968,590.3333333,507.1932126,10.0076
Carya texana,0.612,49.94018601,NA,41,5473.66,1.6957,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carya tomentosa,0.612,49.94018601,NA,2.032,5473.66,1,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cassia abbreviata,0.882525,191.5708812,32,7,110,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cassia aethiopica,0.882525,191.5708812,20,4,20,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cassia transversali-seminata,0.882525,191.5708812,20,4,20,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Celtis laevigata,0.47,53,NA,26.625,108.9881261,0.1375,NA,NA,NA,NA,NA,NA,NA,am,2,1,22.11538462,34.24399567,20.13863375,235.9199185,431.75078,201.8376143,9.144
Celtis occidentalis,0.49,83,25,28.8125,112.9900379,0.2499,NA,NA,NA,NA,NA,NA,NA,am,3,2,17.96509132,34.24399567,20.13863375,198.5147358,431.75078,201.8376143,9.144
Cephalanthus occidentalis,NA,79,NA,4,2.520835299,NA,NA,NA,NA,NA,NA,NA,NA,am,2,2,23.37221088,35.38048175,38.33333333,269.5662628,437.6205461,589.3323038,NA
Cercis canadensis,0.65,42,16,11.75,23.749397,NA,NA,NA,NA,NA,NA,NA,NA,am,1,3,22.05353576,49.2279468,269.005848,360.7843137,938.7755102,357.0673707,8.89
Cercocarpus betuloides,NA,140,20,9.1,17,NA,NA,NA,0,9.906,1,NA,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercocarpus ledifolius,NA,420,NA,7.633333333,9.976677794,NA,NA,NA,0,9.906,1,NA,Mixed,NA,2,3,NA,NA,NA,NA,NA,NA,NA
Chamaecyparis lawsoniana,0.45105,NA,11.1,58.24285714,2.2,1.8,NA,NA,0,4.9856898,NA,NA,>90% forest,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Chrysolepis chrysophylla,0.45,71,8.6,32,502.1067732,1.5,NA,0,0,8.6767924,1,1,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Cissus cornifolia,NA,NA,11,3,49.5,NA,NA,NA,NA,NA,1,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colophospermum mopane,0.904,100,30,10,520,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum apiculatum,0.86961,147.3730749,24,6.3,163.6028571,0.0326,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum collinum,0.812,178.8908766,28,17,727.8057143,0.206,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum hereroense,0.813645,161.5508885,16,12,69.46857143,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum imberbe,1.05903,173.3102253,20,12,66.11,0.0993,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum molle,0.75768,204.9810393,19,8,79.64857143,0.3,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum mossambicense,NA,256.4102564,NA,4,109.3514286,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Combretum zeyheri,0.812,186.3932898,27,11,925.5,0.091,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commiphora africana,0.27552,73.28865094,28.5,3.2,125,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commiphora neglecta,0.417,81.16224332,28.5,9,104.09,0.0643,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commiphora pyracanthoides,0.34626,73.28865094,23,2.8,62.31,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commiphora schimperi,0.34626,65.41505855,28.5,6,124.96,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commiphora tenuipetiolata,0.34626,73.28865094,34,5,78.31,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cordia monoica,NA,NA,NA,5.9,124.795,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cordia sinensis,NA,NA,NA,4,112.6864286,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cornus florida ,0.64,43,15,10,98,0.102,NA,NA,0,16.4,1,NA,>90% forest,am,2,1,27.68136384,60.41791044,36.86980684,274.2154703,427.9069767,318.8260715,10.414
Cornus nuttallii,0.58,29,15,17.3,99.4198949,0.1375,NA,NA,NA,7.94172275,1,1,>90% forest,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Corymbia citriodora,0.815573409,150,16,16,5.664482902,1.5,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Corymbia intermedia,0.7971673,150,10,18,6.247540704,NA,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crataegus crus-galli,0.62,31,25,10,135.0288569,0.381,NA,NA,NA,NA,NA,NA,NA,am,2,3,NA,NA,NA,NA,NA,NA,NA
Crataegus engelmannii,0.62,31,25,6,35.25,0.015,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crataegus spp.,0.62,31,25,7.9,35.25,0.381,NA,NA,NA,4.0299386,NA,NA,NA,NA,NA,NA,20.24982467,39.41702917,31.53711696,230.5331663,348.7968026,336.8779248,9.652
Crataegus viridis,0.62,31,25,10,22.64492754,0.0759,NA,NA,NA,NA,NA,NA,NA,am,1,1,NA,NA,NA,NA,NA,NA,NA
Croton gratissimus,0.499,NA,NA,12,27,0.107,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cussonia,0.4,120,16,2.7,21,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dalbergia melanoxylon,1.077326923,128.0532702,33,7,78.20363636,0.3,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dichrostachys cinerea,0.9001,130,25,4.7,29.13888889,NA,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diospyros lycioides,0.694735556,130.7189542,17,2.4,113.13,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diospyros mespiliformis,0.701606667,321.5434084,21.33333333,6.9,381.25,0.0379,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diospyros virginiana,0.7106,89,28,19.125,339.8101804,NA,NA,NA,NA,NA,NA,NA,NA,am,1,0,NA,NA,NA,NA,NA,NA,NA
Diospyros whyteana,0.672,84.51697631,19,12,127.63,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dombeya rotunda,NA,83,19,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ehretia obtusifolia,0.465,NA,23,5.2,6.4,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ehretia rigida,0.465,NA,23,6,6.4,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ekebergia benguelensis,0.50799,NA,NA,10,NA,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus acmenoides,0.86961,212.8143875,12,30,4.184044129,0.315,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus biturbinata,0.974,328.8612916,12.6,35,0.32,NA,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus exserta,0.86961,328.8612916,12.6,25,3.078327138,0.244,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus fibrosa,0.96432,207.8869906,12.6,30,3.263455013,NA,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus microcorys,0.836356952,328.8612916,12.6,45,1.486424213,0.555,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus moluccana,0.948375433,328.8612916,11,30,1.651647394,NA,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus pilularis,0.754123162,904.0430436,11,26,6.424071429,0.258,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus racemosa,0.807290056,219.5620362,13,15,13.99470109,0.138,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
