oldspec,WoodDensity (g/cm3),LMA,LeafNitrogen,MaxHeight,DrySeedMass(mg),MaxTrunkDiameter,Serotiny,reseedtime,reseedsite,Btat20,RootResprout,Adventitious bud,Sites,Symbiosis,FireTolerance,DroughtTolerance,C:Ngreen_observed,C:Nsenes_observed,C:Nroots_observed,C:Pgreen_observed,C:Psenes_observed,C:Proots_observed,Barkat10cm
Eucalyptus resinifera,0.806560286,328.8612916,12.6,40,2.593810546,NA,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus siderophloia,0.951155778,328.8612916,12.6,60,1.23775188,2,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucalyptus tereticornis,0.818617048,100,16,25,0.814760879,1.0554,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euclea divinorum,0.7749,161.6867864,NA,6,89.24166667,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euclea natalensis,0.813645,NA,12,4.6,139.96,0.46,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fagus grandifolia,0.615,25,25.79210902,32.63636364,257.0674601,0.104,NA,NA,0,4.1,1,NA,>90% forest,NA,2,3,NA,NA,NA,NA,NA,NA,NA
Faurea saligna,0.64575,156.9119724,NA,20,6.13,0.6,NA,NA,NA,NA,NA,NA,NA,nm,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ficus sycomorus,0.42189,NA,NA,18,1.653333333,0.1839,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Flacourtia indica,0.736755,35.65062389,NA,6.3,91.16666667,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Flueggea virosa,NA,101.2658228,34,5.5,2.78,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fraxinus,0.538,80,22,18,20,0.1115,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fraxinus americana,0.595,33,23,23.4,38.70243648,NA,NA,NA,NA,NA,NA,NA,NA,am,2,1,NA,NA,NA,NA,NA,NA,NA
Fraxinus latifolia,0.54,NA,NA,22,44.59784769,0.2818,NA,NA,NA,7.5998578,NA,NA,NA,NA,2,1,19.28697963,62.44343891,25.74684228,191.021993,262.8571429,206.9056602,10.414
Fraxinus pennsylvanica,0.6018,95,17,31.6,31,0.2818,NA,NA,NA,NA,NA,NA,NA,am,2,2,NA,NA,NA,NA,NA,NA,NA
Gardenia volkensii,NA,NA,NA,10,24.545,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gossypium herbaceum,NA,NA,22,1.1,56,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grewia damine,0.75768,102.0824826,NA,6.096,96.70857143,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grewia flava,0.75768,187.2659176,26,2,100.03,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grewia flavescens,0.75768,72.44277021,29,5,121.165,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grewia hexamita,0.75768,120.5970568,17,3.2,642.67,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grewia monticola,0.75768,139.241499,19,7.1,140.76,0.0422,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grewia villosa,0.75768,120.5970568,22,1.7,73.305,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gymnocladus dioica,0.605,43.15925766,11,27,1780.604592,NA,NA,NA,NA,NA,1,NA,NA,am,1,2,NA,NA,NA,NA,NA,NA,NA
Gymnosporia heterophylla,0.495075,148.1939995,11,5,7.67,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gymnosporia senegalensis,NA,150,12,2.9,7.685,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Halesia carolina,0.42,NA,NA,18.8,278.3668438,0.1115,NA,NA,NA,8.6,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Heteropyxis natalensis,0.64575,NA,NA,10,0.08,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hippobromus pauciflorus,NA,113.8952164,21,5,46.93,0.2,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hyperacanthus amoenus,NA,88.73114463,35,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ilex decidua,0.5,50,11,8.6,8.507272727,NA,NA,NA,NA,NA,NA,NA,NA,am,3,1,32.01856148,30.08866132,37.495296,321.0974878,711.2341762,334.1081888,10.668
Ilex opaca,0.5,91,11,19.125,17.1086474,NA,NA,NA,NA,NA,NA,NA,NA,am,1,2,36.77398691,30.08866132,43.83979414,657.1428571,711.2341762,334.1081888,10.668
Jasminum fluminense,NA,93.2,20,9.144,91,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Juglans cinerea,0.38,63,22,21.85714286,14051.87498,NA,NA,NA,NA,NA,NA,NA,NA,am,1,1,NA,NA,NA,NA,NA,NA,NA
Juglans nigra,0.5865,43,24,37,11271.52966,1.3578,NA,NA,NA,NA,NA,NA,NA,am,3,1,NA,NA,NA,NA,NA,NA,NA
Juglans spp.,0.5065,37.58,25,19.4,7620,0.17657,NA,NA,NA,7.5998578,NA,NA,NA,NA,1,2,21.66241771,56.36539069,25.13063613,261.6143211,631.4075712,414.4375659,9.779
Julbernardia globiflora,0.73752,406.504065,NA,18,337.7777778,0.9,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Juniperus californica,0.676557,670,12.44088131,10.11111111,81.415,0.4,NA,1,1,6.646926,0,NA,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Juniperus occidentalis,0.5126825,530,12,14.47781105,47.83265795,0.1095,NA,0,0,9.004521343,0,NA,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Juniperus osteosperma,0.509938551,430,9.710636365,8.289473684,112.3374794,0.3048,NA,0,0,10.228072,0,NA,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Juniperus scopulorum,0.466602777,260,13.05288889,15,16.62184576,0.0976,NA,0,1,13.809218,0,NA,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Juniperus virginiana,0.511284804,500,15,20.69230769,10.91500381,0.1478,NA,NA,NA,NA,NA,NA,NA,am,1,3,29.88600792,57.8898731,64.33566434,564.0193878,546.4326032,98.13407296,6.35
Kraussia floribunda,NA,129.6174987,13,6,118.92,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lannea discolor,0.45633,598.8023952,18,15,86.62285714,0.138,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lannea edulis,0.34,71,18,0.3,151.28,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lannea schweinfurthii,0.55104,206.7112244,18,22,38.125,0.1,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Larix lyallii,NA,90,21,19.38461538,3.36552894,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Larix occidentalis,0.520545246,90,18.78277778,55.28571429,3.245580111,0.1773,0,0,1,9.906,0,NA,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Libocedrus decurrens,0.48,97,16,52,3.2,2,NA,0,1,14.4942941,0,NA,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Ligustrum japonicum,0.35,148.4651163,NA,60,31.32495974,1.2,NA,0,1,13.49562389,1,NA,>90% forest,am,2,2,NA,NA,NA,NA,NA,NA,NA
Liquidambar styraciflua,0.481552945,54,12,36.5,5.315804699,0.325,NA,NA,NA,NA,NA,NA,NA,am,1,1,NA,NA,NA,NA,NA,NA,NA
Liriodendron tulipifera,0.366438342,54,16.41111425,49.8125,46.19508874,0.325,NA,NA,0,13.46757832,1,1,All forest,am,1,2,28.53433496,83.18564867,57.37646123,342.9713246,1184.422272,974.9225029,9.144
Lithocarpus densiflorus,0.4,36,20,37,31,1.7857,NA,0,1,10.72,1,1,>90% forest,NA,2,1,21.00284608,58.35095138,29.59328783,435.1351352,1743.524955,232.9649858,10.414
Lonchocarpus capassa,0.75768,NA,NA,10,NA,1.52,NA,0,1,12.0580658,1,1,All forest,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lophostemon confertus,0.747491236,83,NA,28,4.612549115,2,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maerua parvifolia,NA,NA,31,2,51,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Magnolia acuminata,0.48,44.64285714,22.95,26.4,94.71623236,0.3947,NA,NA,NA,NA,1,NA,NA,am,0,0,NA,NA,NA,NA,NA,NA,NA
Magnolia fraseri,0.44,44,22.95,24,108.2521653,0.2499,NA,NA,NA,7.4,1,NA,NA,NA,2,1,24.03785579,50.28734246,24.51442999,332.2066492,999.9579996,621.9694715,9.144
Manilkara mochisia,1.07625,371.7472119,16,7.7,150.0833333,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monotes,0.758,NA,10,8.957142857,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morus rubra,NA,29,29,17.2375,14.17590141,NA,NA,NA,NA,NA,NA,NA,NA,am,1,2,NA,NA,NA,NA,NA,NA,NA
Mundulea sericea,0.839475,NA,24,7.5,34.42857143,NA,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nyssa biflora,0.49175,61,15.5,37,112.5,1.21,NA,NA,0,11.6521712,1,1,>90% forest,NA,1,0,NA,NA,NA,NA,NA,NA,NA
Nyssa sylvatica,0.50974508,61,15.5,25.1,180.6398345,1.7,NA,NA,0,11.6,1,1,>90% forest,am,2,0,29.09945326,91.08910891,37.67558049,427.5092937,1022.222222,345.3802671,9.906
Ochna natalitia,0.6915,109.2896175,16.5,1.8,84,0.0651,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Olea europaea,0.80633,160,16,16.25,249.3829412,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ormocarpum trichocarpum,NA,NA,28,2.2,5.48,NA,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ostrya virginiana,0.63,23,27,15.8,15.69333087,NA,NA,NA,NA,NA,NA,NA,NA,ecto,2,2,NA,NA,NA,NA,NA,NA,NA
Oxydendrum arboreum,0.457819515,41,15.2,20.5,0.175321677,0.346,NA,NA,NA,10.6,1,1,All forest,NA,1,2,NA,NA,NA,NA,NA,NA,NA
Ozoroa engleri,0.715,NA,NA,6.9,119.24,0.0399,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ozoroa sphaerocarpa,0.715,NA,NA,7.5,199.94,0.047,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pappea capensis,0.882525,290,13.6118928,49,145.04,0.9393,NA,NA,NA,10.8966,0,0,>90% forest,am,2,2,NA,NA,NA,NA,NA,NA,NA
Parinari curatellifolia,0.61992,NA,14,7.7,3249.571429,0.0466,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pavetta schumanniana,NA,NA,NA,8.4,40.89,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peltophorum africanum,0.59409,64.68305304,15,15,213.7075,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phyllanthus reticulatus,NA,34,22,3.8,1.53,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Picea breweriana,0.366,263.333,13,42.325,7.750403834,0.5882,0,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Picea engelmannii,0.455650849,301.4249218,10,43.55384615,3.124535034,0.588,0,1,0,9.906,0,0,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Picea pungens,0.33,310,10,34.72307692,4.306265765,0.6149,0,0,1,7.3346056,0,0,>90% forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Pinus albicaulis,0.454386346,470,13.175,32,151.0088436,0.4618,0,1,0,8.143748,0,0,All forest,NA,1,2,NA,NA,NA,NA,NA,NA,NA
Pinus attenuata,0.447,240,10,17,16.59539346,0.1773,1,0,1,6.333446457,0,0,All forest,NA,0,3,NA,NA,NA,NA,NA,NA,NA
Pinus attenuate,0.447,246.5264429,11.39508272,12,15,0.1095,NA,0,1,6.6276093,0,0,>90% forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinus balfouriana,0.447,246.5264429,11.39508272,16.25,26.93595704,0.1095,0,0,1,6.646926,0,0,>90% forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinus banksiana,0.43,260,12,24.4,3.54329662,NA,1,0,0,NA,NA,NA,NA,ecto,0,NA,NA,NA,NA,NA,NA,NA,NA
Pinus contorta,0.40724681,230,11,26.73076923,4.676501968,0.2341,1,NA,NA,NA,NA,NA,NA,NA,1,1,38.89783321,141.4544018,49.01937925,353.8461538,5750,534.17358,10.16
Pinus coulteri,0.38,230,11,20,298.332567,0.195,1,1,0,7.360557143,0,0,All forest,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Pinus echinata,0.505287202,120.2067556,11.39508272,37.33333333,16.57001989,0.1941,0,NA,NA,11.264392,1,0,Mixed,ecto,3,1,NA,NA,NA,NA,NA,NA,NA
Pinus edulis,0.568095508,245.725172,10.89329167,36,239.3914166,0.5619,0,0,1,18.3,1,1,All forest,NA,1,2,37.60217985,90.19607843,49.01937925,563.2653059,1150,534.17358,8.89
Pinus flexilis,0.46178109,250,11.6,19.16666667,113.5523875,0.0976,0,1,1,13.809218,0,0,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Pinus jeffreyi,0.391666667,160,10.89,55,117.1612255,0.1772,0,0,1,6.7201415,0,0,Mixed,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
Pinus lambertiana,0.366666667,290,11,62.55555556,213.0803386,0.9393,0,0,1,13.35925277,0,0,Mixed,ecto,2,2,NA,NA,NA,NA,NA,NA,NA
Pinus longaeva,0.447,246.5264429,11.39508272,15.01666667,25,0.0976,0,0,0,5.16382,0,0,All forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinus monophylla,0.484398333,752.4194246,11.39508272,63,474.9070128,142.8,0,0,1,13.26600408,0,0,>90% forest,NA,1,2,37.16319084,666.6666667,49.01937925,437.6312598,4842.105263,534.17358,18.288
Pinus monticola,0.385,170,15,61,18.54824569,0.3785,0,0,1,9.899899767,0,0,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Pinus palustris,0.593333333,279.8299596,8.75,35.63333333,95.28951451,0.0859,0,1,1,10.228072,0,0,Woodland,ecto,1,3,NA,NA,NA,NA,NA,NA,NA
Pinus ponderosa,0.443535469,240,12.610725,54.47096774,38.57169058,0.7265,0,0,1,14.18257674,0,0,>90% forest,ecto,3,3,35.76035038,339.1329991,90.78947368,455.5798946,11500,534.17358,16.002
Pinus pungens,0.52,290,9.2,25,13.23780556,0.306,1,0,1,6.884142893,0,0,Mixed,NA,2,2,55.34759358,121.5092016,54.13652454,437.6312598,1809.459131,534.17358,12.446
Pinus radiata,0.403333333,121.9268741,11.39508272,29.36363636,34.34139937,0.1478,1,0,1,9.3,0,0,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Pinus rigida,0.495,130,12.14285715,26.5,7.406448323,0.485,1,0,1,13.057378,1,0,Woodland,ecto,0,1,NA,NA,NA,NA,NA,NA,NA
Pinus sabiniana,0.47,200,11,22.975,639.9061098,0.1941,0,0,1,15,1,1,Mixed,NA,1,2,37.81080897,135.2941176,27.87878788,702.2900763,4600,1045.454545,11.43
Pinus serotina,0.545,130,11.39508272,22,8.29364771,0.2905,1,0,1,6.646926,1,0,Mixed,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Pinus strobus,0.356666667,280,12.46639791,49.68,16.71211212,0.2593,0,0,1,11.09282036,1,1,Mixed,ecto,2,0,NA,NA,NA,NA,NA,NA,NA
Pinus taeda,0.489450467,140,11.7783,44.14117647,26.16941011,0.7556,0,0,1,11.2,1,0,All forest,ecto,3,0,29.56826942,775.2808993,41.97178367,323.5072562,4181.818182,311.1895643,11.43
Pinus virginiana,0.485,220,11,25.3,8.169563611,0.2905,1,NA,NA,NA,NA,NA,NA,ecto,3,3,45.25560334,101.590106,100.0694317,527.0833332,1427.832383,848.4149856,13.208
Pinus washoensis,0.45,220,11,22,8,0.2905,NA,0,0,5.4,0,0,All forest,NA,3,2,33.719186,113.6308049,40.58708698,184.3633454,286.4967596,196.5342206,8.382
Platanus racemosa,0.498,70.5,21.25,26,3.141861416,0.9177,NA,0,1,6.646926,1,0,>90% forest,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
Plectroniella armata,0.498,138.8107781,NA,26,180.42,0.9177,NA,NA,NA,7.5998578,NA,NA,NA,am,1,2,NA,NA,NA,NA,NA,NA,NA
ponderosa/Pinus jeffreyi,0.37,290,11,49,120,0.9393,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA
