oldspec,WoodDensity (g/cm3),LMA,LeafNitrogen,MaxHeight,DrySeedMass(mg),MaxTrunkDiameter,Serotiny,reseedtime,reseedsite,Btat20,RootResprout,Adventitious bud,Sites,Symbiosis,FireTolerance,DroughtTolerance,C:Ngreen_observed,C:Nsenes_observed,C:Nroots_observed,C:Pgreen_observed,C:Psenes_observed,C:Proots_observed,Barkat10cm
Populus angustifolia,0.355,76,19.32239514,19,2.401612319,0.2027,NA,0,0,11.79068,1,1,Mixed,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Populus balsamifera,0.362,75,18.125019,28.0625,0.684545455,0.2027,NA,0,0,4.0299386,1,1,Mixed,NA,3,1,NA,NA,NA,NA,NA,NA,NA
Populus fremontii,0.355,96,15.8,24.66666667,0.56,0.2818,NA,0,0,11.79068,1,1,Woodland,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Populus grandidentata,0.385,59,22,23,0.141973279,0.2499,NA,NA,NA,NA,NA,NA,NA,ecto,0,1,26.38623327,48.93617021,400,212.3076923,561.7500301,184.1292029,9.906
Populus tremuloides,0.395518064,73,20.68695669,23.15,0.115859129,0.237,NA,0,0,6.2349126,1,1,Mixed,NA,3,1,NA,NA,NA,NA,NA,NA,NA
Populus trichocarpa,0.34,97,20,38.46153846,0.97,0.9854,NA,0,0,5.219911667,1,1,>90% forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Protea gaguedi,NA,342.5,5.8,3,55.6625,0.11,0,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prunus,0.44772,107.7354242,25,11.6,133.5,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prunus emarginata,0.44772,67,25,10.33333333,55.36170293,NA,NA,0,1,4.0299386,1,NA,Mixed,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
Prunus mexicana,0.44772,107.7354242,25,7.9,473.29625,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,18.67522104,45.5360865,26.6868149,291.3391119,378.0064466,265.5926428,10.16
Prunus pensylvanica,0.36,58,24,21.66666667,41.74990761,0.0875,NA,NA,NA,NA,NA,NA,NA,am,3,1,19.04131137,383.3333333,26.6868149,226.2295082,378.0064466,265.5926428,11.43
Prunus serotina,0.564950126,64,23,28.2,122.6659305,0.1242,NA,NA,NA,NA,NA,NA,NA,am,1,2,20.48952433,69.6969697,335.7664234,222.3505755,341.4066945,265.5926428,7.62
Prunus spp.,0.44772,85,25,11.6,130,0.168,NA,NA,NA,4.0299386,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Prunus virginiana,0.44772,70,19,7.5,78.81970237,NA,NA,NA,NA,NA,NA,NA,NA,am,3,NA,19.37112186,77.0868835,38.50021798,242.912651,364.9647012,265.5926428,10.16
Pseudotsuga macrocarpa,0.462,140,12.28327551,30.52,100.3691704,0.3479,0,1,0,11.500866,0,1,>90% forest,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Pseudotsuga menziesii,0.457909097,140,12.28327551,81.33275862,15.65141568,0.54864,0,0,0,12.53618755,0,0,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Pterocarpus angolensis,0.55917575,85,20,15,220.01875,NA,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pterocarpus rotundifolius,0.96,154.2971764,24.5,10,250,0.6,NA,NA,NA,NA,NA,NA,NA,nfix,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus,0.695,69.79377051,22,11,2757.49226,0.9,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus agrifolia,0.6666,160,13.61625,18.66666667,2269.804481,0.1375,NA,0,1,16.094837,1,1,Woodland,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
Quercus alba,0.558501522,75,20.91866491,30.25,2962.852377,0.449,NA,0,0,8.3,1,1,>90% forest,ecto,2,2,20.97881601,62.17616581,47.18129236,293.5129803,713.1782946,442.3947871,7.366
Quercus chrysolepis,0.7,200,10,25.08571429,3778.214524,0.2499,NA,0,1,11.1765969,1,1,Mixed,ecto,2,3,14.53724605,73.1251785,32.56893387,496.4416541,751.4503028,343.3995658,6.096
Quercus coccinea,0.539681965,92,13.84166667,25.11111111,1930.718224,1.0554,NA,1,0,7.8,1,1,All forest,ecto,2,2,29.84031935,102.2222222,32.56893387,790.8309451,4600,343.3995658,10.16
Quercus douglasii,0.75,130,18.98995356,19.94,10939.19846,0.1839,NA,0,0,11.9258461,1,1,Woodland,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Quercus ellipsoidalis,0.693,74,21,21,1664.644987,0.25,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,20.02067352,81.4159292,31.94444444,320.5313471,3833.333333,343.3995658,10.414
Quercus emoryi,0.693,105.8792759,17.61946896,20,191,0.1671,NA,0,0,7.450989289,1,1,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus engelmanni,0.693,150,20.5,12,2423,0.0993,NA,NA,NA,17.4358808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus falcata,0.608570987,90,16,23.625,809.3408548,0.325,NA,NA,NA,NA,NA,NA,NA,NA,1,3,30.87593691,73.1251785,32.56893387,320.5313471,751.4503028,343.3995658,11.176
Quercus gambelii,0.625037778,78,23.63831579,16,859.7636925,0.1518,NA,1,1,8.08,1,1,Mixed,NA,3,1,NA,NA,NA,NA,NA,NA,NA
Quercus garryana,0.6675,131.6536736,17.61946896,23.38181818,4600.148272,0.2499,NA,0,1,9.200310975,1,1,Woodland,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Quercus gravesii,0.693,150,20.5,13,2423,0.9,NA,NA,NA,5.539824471,NA,NA,Woodland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus grisea,0.693,105.8792759,17.61946896,15.33333333,2757.49226,0.0993,NA,NA,NA,7.965442603,1,1,Woodland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus hemisphaerica,0.69,108.8305986,17.61946896,9.1,2757.49226,1.5,NA,NA,NA,NA,NA,NA,NA,ecto,NA,NA,31.66681009,73.1251785,32.56893387,320.5313471,751.4503028,343.3995658,11.43
Quercus hypoleucoides,0.693,105.8792759,17.61946896,11,2757.49226,0.0875,NA,NA,NA,7.215882865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus incana,0.71,98,10.75,14.025,1000,NA,NA,NA,NA,13.76502016,1,1,Woodland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus kelloggii,0.58,110,16.71083334,40,5040.212832,1.0554,NA,0,1,11.8535069,1,1,>90% forest,ecto,1,NA,25.24813612,73.1251785,32.56893387,201.3129103,751.4503028,343.3995658,7.62
Quercus laevis,0.653545051,110,12.4625,17.75,2125.877579,0.1242,NA,NA,NA,16.378,NA,NA,Woodland,NA,2,3,NA,NA,NA,NA,NA,NA,NA
Quercus lobata,0.7,110,22.59583334,25,4518.949898,0.325,NA,0,1,13.682091,1,NA,Mixed,NA,1,2,NA,NA,NA,NA,NA,NA,NA
Quercus macrocarpa,0.625,78,22,31.22222222,5969.782194,1.0554,NA,NA,NA,NA,NA,NA,NA,ecto,3,3,25.40494231,73.1251785,32.56893387,320.5313471,751.4503028,343.3995658,11.43
Quercus margarettae,0.693,84.9617672,20.5,13,2423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.43673786,73.1251785,43.60189573,207.0316966,751.4503028,343.3995658,10.668
Quercus marilandica,0.693,88.30902242,14,20,1561.613965,0.1242,NA,NA,NA,14.09968232,1,1,Mixed,ecto,1,NA,NA,NA,NA,NA,NA,NA,NA
Quercus montana,0.693,105.8792759,14,14,4539,0.1242,NA,NA,NA,16.46,1,1,Woodland,ecto,NA,NA,25.40494231,73.1251785,32.56893387,320.5313471,751.4503028,343.3995658,9.398
Quercus muehlenbergii,0.693,52.95016757,17.61946896,22,1180.814354,0.2818,NA,NA,0,4.068381022,1,1,All forest,NA,1,3,NA,NA,NA,NA,NA,NA,NA
Quercus nigra,0.65581582,78,14.45,30.25,1140.912124,0.2027,NA,NA,NA,9.429855276,1,1,All forest,ecto,3,1,24.2344036,88.23506242,33.31989339,316.6322055,660.33871,359.7515683,9.144
Quercus phellos,0.644043855,100,17.61946896,31.875,1181.664342,1.1276,NA,NA,NA,NA,NA,NA,NA,ecto,2,0,24.79784367,73.1251785,32.56893387,320.5313471,751.4503028,343.3995658,10.414
Quercus prinus,0.57,105.8792759,17.61946896,43,2757.49226,NA,NA,NA,NA,11.7,1,1,All forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus pungens,0.693,105.8792759,20.5,5.666666667,2423,NA,NA,1,0,4.548588261,1,1,Woodland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus rubra,0.501882406,69,21.29770629,32.64705882,3015.50662,0.9854,NA,NA,0,5.5,1,NA,All forest,ecto,3,1,21.11699186,61.07095442,35.79599633,293.2972025,484.2105263,419.7086323,10.668
Quercus stellata,0.704665463,57,16,20.98333333,1260.086649,0.1839,NA,NA,NA,NA,NA,NA,NA,ecto,2,3,27.75814209,73.1251785,32.56893387,319.222762,751.4503028,343.3995658,11.176
Quercus velutina,0.615,85,19.215,33.7,2006.576065,1.2788,NA,NA,NA,10.1,1,1,Woodland,ecto,0,1,24.18506835,621.6216216,32.56893387,336.5853658,751.4503028,343.3995658,11.43
Quercus virginiana,0.901,140,15,16,1254.37559,NA,NA,NA,NA,NA,NA,NA,NA,ecto,1,2,24.2344036,88.23506242,33.31989339,316.6322055,660.33871,359.7515683,12.7
Quercus wislizeni,0.7203,150,17.61946896,18.475,3631.709711,0.0875,NA,NA,0,16.107156,1,1,Woodland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus wislizenii,0.693,150,17.61946896,11,3600,0.0875,NA,NA,0,6.3689992,1,1,Woodland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhamnus cathartica,0.620089543,60,24,3.916666667,27.70079933,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,17.65628939,NA,46.46464646,271.5199212,NA,284.3473155,NA
Rhus glabra,NA,62.3182213,17,4.1,8.786834255,NA,NA,NA,NA,NA,NA,NA,NA,am,3,NA,NA,NA,NA,NA,NA,NA,NA
Rhus pentheri,NA,99.38021099,18,4.2,6.41,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhus transvaalensis,NA,80.84921614,17.5,4.15,7,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhus typhina,0.45,64,24,8.95,10,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,17.4749905,35.87844831,304.6357616,143.75,571.2911131,166.9204781,NA
Robinea pseudoacacia,0.7333,NA,NA,52,230,1.6,NA,NA,NA,10.3,1,1,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salix spp.,0.408,81.25,24.5,5.2,0.91,0.1115,NA,NA,NA,4.9224184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sassafras albidum,0.4635,46,NA,24,82.15060412,0.0759,NA,NA,NA,NA,NA,NA,NA,am,3,3,18.69918699,34.90574071,27.33245603,197.4928651,989.6027516,207.5327263,8.89
Schotia brachypetala,NA,180,NA,12,895.88,0.6,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sclerocarya birrea,0.505326667,122.9879235,18,7.6,3078.338333,0.0481,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Searsia pyroides,1.00737,NA,NA,9,8.75,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senna petersiana,NA,NA,25,8,43.31,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sequoia sempervirens,0.500733567,250,10.1631579,103.1263158,5.012546792,2.0385,NA,NA,1,13.69053777,1,1,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Sequoiadendron giganteum,0.512748179,1000,NA,88.31538462,5.809871972,8.8,NA,0,1,8.1244059,1,0,All forest,am,0,NA,34.70563087,82.57983471,39.78288356,1500.264014,1191.331797,168.1436919,20.574
Smilax australis,NA,88.67388047,14,9.6,35.2845,0.05,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spirostachys africana,0.824836667,73.1772208,20,9.2,NA,0.0666,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Strychnos cocculoides,0.64575,110,17,3.6,488.2222222,0.25,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Strychnos madagascariensis,0.66297,103.5947374,17,8,1343.84,0.6,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Strychnos spinosa,0.64575,110,17,10,411.25,0.25,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syncarpia glomulifera,0.772859429,107.7992578,NA,20,1.846100034,0.224,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syzygium cordatum,0.619887046,NA,16,11,2222,0.0875,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syzygium guineense,0.609556259,NA,16,4.2,2222,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taxus brevifolia,0.657874017,73,NA,14.55555556,29.95576881,0.1217,NA,1,0,7.26783408,0,0,All forest,NA,1,2,NA,NA,NA,NA,NA,NA,NA
Terminalia prunioides,0.91992,97.70395701,27,10,148.0057143,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminalia sericea,0.71463,158.9403974,14,8.3,288,0.0563,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thuja plicata,0.463649591,57,10.3,57.48333333,1.293662936,0.9076,NA,1,0,4.9693449,0,0,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Tilia americana,0.36,40,26,32.85714286,87.67943667,0.2243,NA,NA,NA,NA,NA,NA,NA,ecto,3,1,18.66596078,30.66666667,323.943662,193.2104179,288.0584836,195.4412348,9.652
Tilia heterophylla,0.405,40,26,30,71,1.0154,NA,NA,NA,8.4,1,1,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Torreya californica,0.42,NA,NA,19.4,2876.891665,0.1217,NA,NA,NA,7.5998578,1,1,Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoneura emetica,NA,76,21,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tsuga canadensis,0.413333333,130,12.25859246,32.66428571,5.156339792,0.3696,0,1,0,8,0,0,All forest,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Tsuga heterophylla,0.43,70,11.61,49.6,1.956691999,0.815,0,1,0,6.5666874,0,0,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Tsuga mertensiana,0.465,330,11.995,40,3.939364361,0.3696,0,1,0,7.895743581,0,0,All forest,NA,1,1,NA,NA,NA,NA,NA,NA,NA
Turraea nilotica,0.66297,NA,NA,10,15.1,0.0759,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ulmus,0.554,68.333,20.25,25.4,20.41,0.6264,NA,NA,NA,NA,NA,NA,NA,ecto,1,2,NA,NA,NA,NA,NA,NA,NA
Ulmus alata,0.665,47,20,23.25,4.016504702,0.1115,NA,NA,NA,NA,NA,NA,NA,am,NA,1,25.20547945,31.30408962,28.45032652,229.3727431,695.1125952,134.2301242,7.874
Ulmus americana,0.505,80,19,37,5.288337951,1.7857,NA,NA,NA,NA,NA,NA,NA,am,1,2,23.22373749,45.54455446,40.00347856,274.7179828,575,134.2301242,7.874
Ulmus rubra,0.525,64,20,32.625,10.89102092,0.9854,NA,NA,NA,NA,NA,NA,NA,am,1,2,NA,NA,NA,NA,NA,NA,8.128
Umbellularia californica,0.5135,120,15.844075,30.06,1794.683587,0.9854,NA,1,1,10.5602278,1,0,>90% forest,NA,2,1,NA,NA,NA,NA,NA,NA,NA
Vaccinium arboreum,NA,76.87020811,12,8.5,1.24,NA,NA,NA,NA,NA,NA,NA,NA,erm,2,2,29.36834157,42.38762113,32.52220285,382.3171293,374.0058253,437.5713585,NA
Vangueria infausta,0.6888,NA,19,3.5,208.92,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Viburnum rufidulum,0.723,55.84278716,14,7.6,71,NA,NA,NA,NA,NA,NA,NA,NA,nm,3,2,25.67366751,47.17793492,37.3788094,291.5291321,507.1241311,325.1954607,NA
Xerophyta retinervis,NA,NA,NA,11.8,0.16,0.2,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ximenia americana,0.849430747,142.2744092,13,6,694.3071429,NA,NA,NA,NA,NA,NA,NA,NA,nm,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ximenia caffra,0.849430747,142.2744092,13,6,784.28,0.025,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zanthoxylum capense,0.77,95.5566173,17,5,25.23,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ziziphus mucronata,0.75768,98,25,17,743.1184615,NA,NA,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NA,NA,NA,NA